# This file is structured to be easily parseable.
# In particular, it may be parsed in python (provided I is defined) with
# T, mss = eval(open('genericsquare3.txt').read())

# A "list" is a bracket enclosed, comma seperated list
# A "tuple" is a parenthesis enclosed, comma seperated list

# The file is a tuple (T, mss)
# T: The tensor in C^3 ot C^3 ot C^3, represented as a list of list of lists of
#   real numbers. This coefficients of this tensor were selected randomly from the
#   uniform distribution [-1,1]
# mss: the rank 22 decomposition of the kronecker square of T, represented as a
# list of the summands, each summand represented as 3-tuple of lists of complex numbers. 
# order in 22 triples of 3x3 matrices is same as order in original tensor
#inner brackets are increasing in c subscript, middle are increasing in b subscript, outer in a

# sqrt(-1) is denoted I

# T
([[[0.7699749283014075, -0.42635346292926, 0.9199679748803844],
    -0.637923258822816 + 0.0646299885356328*I,
    1.3816773733302 - 0.277202958869175*I,
    1.34691609343039 - 0.0327361894473634*I,
    -0.118328265372438 + 0.0137041282614545*I,
    0.255921721404575 - 0.0551718577627663*I,
    0.250115381460205 - 0.00966726497754494*I],
   [0.287370797146627 - 0.0262671520363432*I,
    1.17644501851243 + 0.593240758530408*I,
    -0.477998107852909 + 0.541158816947024*I,
    -0.196706787469947 - 0.0801257684852093*I,
    -0.912874674622644 - 0.769215735645538*I,
    0.593515637982852 - 0.367115398841142*I,
    0.26557771276436 + 0.139517674700894*I,
    1.30677694849045 + 1.16639076580134*I,
    -0.904769917790538 + 0.513102012769843*I]],
  [[-0.153049821532036 + 1.02556245272252*I,
    -0.997917984949897 - 0.582473019510678*I,
    -0.380209628664957 - 0.419094749171087*I,
    -0.168163499117865 - 0.575419498063345*I,
    0.664961078925792 + 0.0639461572622744*I,
    0.301128131291236 + 0.127861839670337*I,
    -0.565209711810677 + 1.43338287822483*I,
    -1.24947194198833 - 1.17760583857369*I,
    -0.409984406682076 - 0.734107776848345*I],
   [0.774807409281979 - 1.12397977452836*I,
    -0.0752741252030257 - 0.0249204875161986*I,
    -0.695073135393218 - 0.120141651195384*I,
    -1.75259128099601 + 2.4000513498463*I,
    0.162330158379854 + 0.0586848778331324*I,
    1.50544773841333 + 0.302579454336461*I,
    -0.415962052689399 + 0.29846525263962*I,
    0.0234077688605058 + 0.0183389122777566*I,
    0.230087305015534 + 0.130526199012715*I],
   [0.222425380937921 - 0.0835473808933591*I,
    1.44485996032346 + 0.0115057570588872*I,
    -0.278881167168668 + 0.787002191539845*I,
    -0.274670419730688 + 0.037210274864138*I,
    -1.64020430247241 - 0.388586177045411*I,
    0.521694946319092 - 0.822555501548905*I,
    0.424726676586494 - 0.0454120486107383*I,
    2.50979027673012 + 0.669703946485365*I,
    -0.8393014293508 + 1.24448007250671*I]],
  [[-0.19419109600833 + 0.0549613751825134*I,
    0.258724990743286 - 0.17757680418093*I,
    -0.342690226020014 + 0.175919451055824*I,
    -0.424660093970875 - 0.161853100148468*I,
    0.489863199930025 - 0.127898821387688*I,
    -0.689271839252535 + 0.0133587924767416*I,
    -1.14426751306839 - 0.551910435783142*I,
    1.22794361133261 - 0.194046828089446*I,
    -1.79335874097879 - 0.14150231556592*I],
   [0.130078043687019 + 0.108086771727633*I,
    -0.0614784930756586 + 0.402045553488363*I,
    -0.167857781760752 - 0.0101217553415836*I,
    -0.515064903184517 - 0.165776794552186*I,
    -0.0257458015571644 - 1.31127506314386*I,
    0.560357621272674 - 0.165063410480634*I,
    -0.489762356467785 - 0.139756376787749*I,
    -0.0475141997312685 - 1.20418191083468*I,
    0.523775086896568 - 0.167009433721442*I],
   [-0.797028488369905 + 0.0654846996240738*I,
    -0.644809072080106 - 0.663617832178652*I,
    -0.0521784871989414 - 0.10233228326817*I,
    1.34869256735488 - 0.902598247808473*I,
    1.79822561974608 + 0.540468966974627*I,
    0.193502009357475 + 0.129970259777276*I,
    -1.13617781358048 - 0.263466984386182*I,
    -0.600529236372725 - 1.20848783959186*I,
    -0.0269696624145762 - 0.165340487447504*I]],
  [[0.673709253644826 - 0.187468277829111*I,
    0.00521489157582204 - 2.1328924871171*I,
    -0.175644632895915 - 0.505793515420739*I,
    -0.308215854100764 + 0.261650169196597*I,
    0.514079199254664 + 1.12085338735192*I,
    0.21475644613822 + 0.222939128022498*I,
    1.03811950760465 - 0.0456440383501389*I,
    0.722238970321141 - 3.08595795592002*I,
    -0.0847926106413459 - 0.791072568210469*I],
   [-0.236396569178863 - 0.363428441330963*I,
    0.014475579322601 + 0.0171218792740675*I,
    0.198904182392256 - 0.266578002711994*I,
    -2.66949622926613 - 0.564740491417082*I,
    0.140619238929597 + 0.011745970460362*I,
    -0.301618314547339 - 2.07144737802785*I,
    -0.497388086920828 - 0.0977983315500441*I,
    0.026152642127951 + 0.00180752334776811*I,
    -0.0615437769959647 - 0.38398808821571*I],
   [0.0728298689736912 - 0.167452685902761*I,
    0.305940512709918 - 0.926099779432581*I,
    0.53735917743434 + 0.442580023188986*I,
    -0.0246649214277101 + 0.158129278039971*I,
    -0.521888960448981 + 0.934777342034003*I,
    -0.389670494648582 - 0.476734941336906*I,
    0.0223515015876741 - 0.236687833095421*I,
    0.818794098397188 - 1.40286745164202*I,
    0.555223598889237 + 0.710616661539088*I]],
  [[-0.0279919913481108 - 0.293027028476191*I,
    -0.9901410810692 - 0.148007401812965*I,
    -0.188314881849025 + 0.128120426364035*I,
    -0.0423582510640485 - 0.174978685408618*I,
    -0.612292145754145 - 0.00374290572911082*I,
    -0.102900150597426 + 0.0938980026568452*I,
    -0.0488474251826939 - 0.142687176632281*I,
    -0.511033232932261 + 0.0441674145889198*I,
    -0.0785821853307157 + 0.0862724755694414*I],
   [0.314325570258513 + 0.0141371125000165*I,
    0.0261962145139804 - 0.0763301937592226*I,
    0.048566917095193 + 0.21281107062919*I,
    -0.936325746802894 + 0.350427984437704*I,
    0.0185653010752769 + 0.255745507789418*I,
    -0.407179724017024 - 0.561471763356994*I,
    -0.871168139065399 + 0.36150283380551*I,
    0.0259998265720879 + 0.24051137837091*I,
    -0.40255854168824 - 0.515854089404377*I],
   [0.161494273939431 - 0.0460727913445895*I,
    -0.262049198858036 - 0.037638112532967*I,
    0.332525715043934 + 0.14164838508248*I,
    -0.240902639109847 + 0.241054172812368*I,
    0.501812027684593 - 0.191839937262738*I,
    -0.729416331925264 + 0.0769500652837781*I,
    0.244800316554063 + 0.0078192954248548*I,
    -0.347244552079998 - 0.168807147726225*I,
    0.398883670154692 + 0.344615131286234*I]],
  [[-0.8336436124159 + 0.431391239797127*I,
    -0.0179567672152411 - 1.0943866654135*I,
    0.239160925228994 - 0.241370985451041*I,
    0.317700364972841 - 0.555259050730269*I,
    0.354750592548248 + 0.70620010056556*I,
    -0.283846535460331 + 0.0263688859374649*I,
    -1.30111757732953 + 0.18758180957163*I,
    0.36171995174517 - 1.386892229116*I,
    0.25717315291936 - 0.572491108265784*I],
   [-0.726515128627352 - 2.33038986754225*I,
    0.516819040460423 - 0.197819080894712*I,
    -0.454257149180892 + 0.669464420466893*I,
    -0.757201068655899 + 1.13947480392945*I,
    -0.268671541471287 - 0.154961200211006*I,
    0.451768508105114 - 0.038902153640799*I,
    -0.391416661626284 + 0.216967625568759*I,
    -0.0547062321947161 - 0.0854432793847958*I,
    0.137061412381021 + 0.0566981957087063*I],
   [-0.21280409640504 + 0.086408284322665*I,
    -1.16591263190178 + 0.0703912769728306*I,
    0.150551324308773 - 0.643471378282786*I,
    0.278100199137432 - 0.0733942681438636*I,
    1.34046615099951 + 0.24766329312036*I,
    -0.341760733745066 + 0.657353299590017*I,
    -0.400892925934769 + 0.0544119889982451*I,
    -2.06706236538096 - 0.399833527952982*I,
    0.558983445159257 - 1.05701761196157*I]],
  [[0.420514946283164 + 0.09093077437792*I,
    0.322062257585109 - 1.14420624574328*I,
    0.00617929283371524 - 0.212221114416293*I,
    -0.237898144141206 + 0.0243912360900148*I,
    0.0689668317706781 + 0.344242728819003*I,
    -0.0939672386255341 + 0.131566080281785*I,
    0.623902078443643 + 0.244362545325384*I,
    1.25240484935836 - 1.9910203657587*I,
    -0.110719630137887 - 0.474030347741327*I],
   [0.687769497970475 - 2.0106813694579*I,
    0.0629171701587385 + 0.433901580472812*I,
    1.39539819605798 + 0.123028740956653*I,
    -1.00670491149819 + 0.388691777084994*I,
    0.14826783511816 - 0.166096478640046*I,
    -0.407576088649237 - 0.583014341981073*I,
    -0.602449211014916 + 0.0421537883937297*I,
    0.106650087461041 - 0.064428742419885*I,
    -0.122011335676585 - 0.37893969987916*I],
   [0.460335631350406 - 0.114681964233315*I,
    1.03073463227848 + 0.291021235532408*I,
    0.0854672109228123 + 0.760066162913717*I,
    -0.49359518816585 + 0.0757813181202871*I,
    -1.08792023879921 - 0.453800107880043*I,
    0.0197157916739932 - 0.798482118149369*I,
    0.776317497811207 - 0.0916686711870147*I,
    1.6179024399187 + 0.675600392391963*I,
    -0.00962481355726683 + 1.26382520966762*I]],
  [[-0.132227969312047 + 0.263560790568118*I,
    -0.033162708952948 - 0.270835937043004*I,
    -0.0433134673793515 + 0.401343452030815*I,
    -0.419931409468224 + 0.133409925895362*I,
    0.255211623200191 - 0.317969831246298*I,
    -0.474623200494816 + 0.372259381143265*I,
    -1.1832696703979 + 0.120805686112951*I,
    0.849847251753653 - 0.699392822737905*I,
    -1.45959140912187 + 0.721776052129671*I],
   [-0.0232309334870288 + 0.100480385637118*I,
    -0.478452601296351 + 0.399565713905159*I,
    -0.0986262719199902 - 0.0487660864733267*I,
    0.0162542071157735 - 0.33011506332723*I,
    1.28237682089823 - 1.53180745571391*I,
    0.338757429309243 + 0.097848552327596*I,
    0.00788690107052543 - 0.307502243777792*I,
    1.15957185406566 - 1.45333619978777*I,
    0.317331886245185 + 0.0836145350049629*I],
   [0.413673689733918 - 0.33500032674211*I,
    0.594484981204776 + 0.581632139487163*I,
    0.380330041740402 + 0.150360179776625*I,
    -0.402970038951711 + 1.00222920253889*I,
    -1.6280891584613 - 0.444747930285359*I,
    -0.822780627082825 + 0.108673694122156*I,
    0.723553708323062 - 0.281356168887695*I,
    0.567087538728875 + 1.07223300975585*I,
    0.461409027546687 + 0.377973366631762*I]],
  [[0.114934929697793 - 0.00155355606723748*I,
    -0.0434139631247859 - 0.0737112547806327*I,
    0.0898412274247067 - 0.0595867709177259*I,
    0.193414775985328 + 0.330392146051697*I,
    -0.303077414184064 - 0.240324881987659*I,
    0.371702827860289 + 0.334441768841393*I,
    0.532881139510786 + 1.0260571292247*I,
    -0.930188921566676 - 0.589519781442593*I,
    1.14631000045623 + 1.06607327597821*I],
   [0.050237063157605 + 0.0649378716965611*I,
    0.00528400084780578 + 0.496218720282382*I,
    -0.0797446484966499 + 0.0362306632509959*I,
    -0.227765055215789 - 0.127188469578972*I,
    -0.633887373434493 - 1.44375579934195*I,
    0.187921859909711 - 0.205281204669032*I,
    -0.21897199272009 - 0.11235271898646*I,
    -0.645617188665087 - 1.34017921175372*I,
    0.170361721982663 - 0.199790741334545*I],
   [-0.115292242070919 + 0.263696954659353*I,
    -0.332776432527673 + 0.653876998673344*I,
    0.342770985967563 + 0.139534283821199*I,
    -0.0557676707707849 - 0.581360182718071*I,
    -0.0551350472787759 - 1.4878426459015*I,
    -0.745497378967037 + 0.0908085080691723*I,
    -0.27740003732353 + 0.315001879599132*I,
    -0.752987540867416 + 0.760243556481287*I,
    0.414054265959509 + 0.346234568501087*I]],
  [[0.800803086865667 + 0.450921152311247*I,
    -0.93495245950335 + 0.60585287852686*I,
    -0.323036917022966 - 0.209409678245296*I,
    -1.22648118321771 + 0.244165452447094*I,
    0.428382320667939 - 1.45418632166387*I,
    0.519135389668804 - 0.0700878331839941*I,
    -0.188992911765869 + 0.320903264092472*I,
    -0.238110413381286 - 0.383567669365539*I,
    0.087384757554767 - 0.129233132986642*I],
   [-2.12462710775077 + 0.983716724121692*I,
    -0.253057276775382 - 0.466574181465081*I,
    0.693675539766697 + 0.347808532670787*I,
    1.07614960211419 + 0.505483905443341*I,
    -0.0989195409309387 + 0.250731618553227*I,
    -0.0910962118585895 - 0.383384312068814*I,
    0.492374807140256 + 0.447545880659135*I,
    -0.0941896819635237 + 0.117822157171719*I,
    0.0143963826630733 - 0.220058298905405*I],
   [-0.623247944695004 + 0.47818734382678*I,
    0.355144834007622 - 0.469870321048437*I,
    -0.326824384528336 + 0.769267487098558*I,
    0.738787780458051 - 0.402717226856954*I,
    -0.453699967976943 + 0.438354934050106*I,
    0.473356939630356 - 0.759874036594316*I,
    -1.11032599687916 + 0.663944059985884*I,
    0.670165020767731 - 0.701231521276176*I,
    -0.680669887213331 + 1.19638272248452*I]],
  [[-0.216791682111631 + 0.374672822787677*I,
    -0.0674658183779257 - 0.193353488841625*I,
    -0.036267526499646 + 0.416259945690619*I,
    -0.312818835865495 + 0.408447680910211*I,
    0.0260692181989931 - 0.345751319544102*I,
    -0.184718700335333 + 0.572682189888109*I,
    -0.749574090850808 + 0.804639628849723*I,
    0.167575683039994 - 0.8978387088244*I,
    -0.55956135281386 + 1.29707938143328*I],
   [0.138015203849777 + 0.0638906772189693*I,
    -0.561053533642913 - 0.2227747723823*I,
    -0.226322632014556 - 0.10200667645367*I,
    -0.479103586966317 - 0.00427429749278444*I,
    1.67695200058297 + 0.0971094807098673*I,
    0.733943668694518 + 0.0212814777692943*I,
    -0.452886086427594 + 0.0128117823275162*I,
    1.55666687612694 + 0.0148029301933265*I,
    0.689611261756885 - 0.0103680174389993*I],
   [0.112129395087594 + 0.566617671110831*I,
    -0.42353426212057 + 0.516965545199986*I,
    -0.0691722284592501 + 0.0458076314809708*I,
    -0.757948626832426 - 0.894095122800708*I,
    0.240898287852812 - 1.334624464203*I,
    0.0774565670595196 - 0.14948389677748*I,
    -0.0962188692984626 + 0.836883456818324*I,
    -0.818166476459756 + 0.529717705481179*I,
    -0.116448775750465 + 0.032866332164412*I]],
  [[-0.00897293067780204 + 0.466687100643452*I,
    1.12566493942207 + 0.208658013491562*I,
    0.285436702154588 + 0.0127762040415508*I,
    -0.348569364665399 - 0.731260974004029*I,
    -1.90908830184063 + 0.550516539270425*I,
    -0.452917255020009 + 0.201882043695037*I,
    -0.191226652517951 - 0.0268460438509516*I,
    -0.141562050729391 + 0.451963900896033*I,
    -0.0194129650022139 + 0.116596978231932*I],
   [0.00456673240041561 - 2.70183902280233*I,
    0.253397140778969 + 0.496518612517363*I,
    1.72999428860513 - 0.423269968534498*I,
    -1.17711936631156 + 0.952640825994088*I,
    0.12649184054091 - 0.285679580019241*I,
    -0.795405191971138 - 0.603127392811696*I,
    -0.485251944943659 + 0.0995031888505434*I,
    0.0797348924690567 - 0.0639308142107329*I,
    -0.140230106879006 - 0.294882848895183*I],
   [-0.360020497027419 + 0.22930123530049*I,
    0.442967695147482 - 0.144603731356194*I,
    -0.818529979418114 + 0.0446161541964912*I,
    0.457338765308855 - 0.14611199253183*I,
    -0.523255841035155 + 0.0301998744077999*I,
    0.903036498620996 + 0.186282842495213*I,
    -0.735821442695295 + 0.236952403665423*I,
    0.842384902132435 - 0.0505662533904061*I,
    -1.45467485953916 - 0.296584705845735*I]],
  [[0.608774923968153 - 0.0458668579076471*I,
    -0.406005960682467 + 0.45430872981984*I,
    0.777718713237676 - 0.298922220315784*I,
    -0.308441908550747 + 0.171587195234189*I,
    0.103036529357922 - 0.336852432342319*I,
    -0.335805937870232 + 0.345356454928904*I,
    0.896668807047227 + 0.137588626869745*I,
    -0.739988773096628 + 0.5216405797219*I,
    1.22603593529734 - 0.17214008114626*I],
   [-0.0217968690040088 - 0.0271564181621158*I,
    0.129018041202867 - 0.18451344221593*I,
    0.0403235335553547 - 0.00804409789978395*I,
    -0.217859695133641 - 0.0238037336370331*I,
    -0.247273485566132 - 1.39524025226323*I,
    0.143604592007988 - 0.215279562110893*I,
    -0.0405328995413939 - 0.00384171309698741*I,
    -0.0496482835091837 - 0.2585208439702*I,
    0.0261027376666792 - 0.0403725885679777*I],
   [-0.328254491937079 + 0.266243334592066*I,
    -0.0394030303752925 - 0.633009445090386*I,
    0.576662584425291 - 0.0850205042221237*I,
    0.123770564617364 + 0.181351578069542*I,
    -0.18284640521676 + 0.814976535898691*I,
    -0.412228522650918 - 0.321937859701344*I,
    -0.0771301348438054 - 0.412195830793694*I,
    0.393380925372394 - 1.25242882925036*I,
    0.575249746305284 + 0.569739957724484*I]],
  [[-0.458627150338263 + 0.869113675266006*I,
    -0.6738731834693 - 0.981952075939752*I,
    0.214927227457567 - 0.348458109120537*I,
    0.0569417836159017 - 1.7066077953125*I,
    1.80177031696919 + 1.02211821597923*I,
    -0.0692533465054216 + 0.716816481211722*I,
    -0.309545567742378 - 0.222378576394691*I,
    0.417114249155067 - 0.206300141924287*I,
    0.120080348888118 + 0.112823002469272*I],
   [1.53171091130416 - 1.31440922433876*I,
    0.31936610800194 + 0.327681843465928*I,
    -0.657017474074731 - 0.125804510682256*I,
    -1.11306015727579 - 0.20199709739663*I,
    0.0297264866899946 - 0.254726828577821*I,
    0.177406256497277 + 0.330302557362387*I,
    -0.292860793857226 - 0.226194220854429*I,
    0.0469727808304855 - 0.0695055937611093*I,
    0.00180931296743223 + 0.122630805051545*I],
   [0.409085771551591 + 0.526388898540949*I,
    -0.307718166074926 - 0.244307626691013*I,
    0.592784073457117 + 0.31186467071002*I,
    -0.297379557565824 - 0.688351992671564*I,
    0.260705634903343 + 0.35200182295743*I,
    -0.555640602732591 - 0.509612205858175*I,
    0.475080723219296 + 1.10903737271982*I,
    -0.427319982422257 - 0.570065985869435*I,
    0.895945577258183 + 0.817732022120311*I]],
  [[0.654537055789919 + 0.506982669888049*I,
    -0.764120522799597 - 0.0552616324792992*I,
    1.08227226336298 + 0.336612211680457*I,
    -1.40962607454673 - 0.27842337631505*I,
    1.228827503389 - 0.507758868079703*I,
    -1.94113085442187 + 0.318228667245802*I,
    -0.24070508883774 + 0.243662790479048*I,
    0.0606182223923451 - 0.311087613946031*I,
    -0.191960322722965 + 0.42779207362448*I],
   [-0.324325197909242 + 0.216515322174066*I,
    -1.50495953725759 - 1.22849817595177*I,
    -0.0597509318623595 - 0.295339081135147*I,
    0.208792913335761 + 0.0646058603971556*I,
    -0.00275023647479175 + 1.08883137324431*I,
    -0.107383494326531 + 0.130346935535405*I,
    0.0509153475776339 + 0.0501891305051738*I,
    -0.164680655895601 + 0.315813071700819*I,
    -0.0508059080653155 + 0.0216939102442357*I],
   [0.00744362922443999 + 0.850213960080325*I,
    -0.326528961321086 + 0.281863553961054*I,
    0.110046008355061 - 0.642782305299258*I,
    0.237756096788378 - 0.990972242559704*I,
    0.494710027622821 - 0.258324272532061*I,
    -0.29544925764062 + 0.66428623399545*I,
    -0.361549163750301 + 1.48649290501469*I,
    -0.68444001923413 + 0.352580251400533*I,
    0.488809881042581 - 1.07432817746009*I]],
  [[0.12895115077133 - 0.509018814740808*I,
    -1.18836346530669 - 0.593758981371734*I,
    -0.338767705838896 - 0.0750805266444252*I,
    0.467527930431739 + 0.565200913449984*I,
    1.62951116871399 - 0.994972007971215*I,
    0.309999358178827 - 0.296339432514935*I,
    0.479687556562307 + 0.169759901481735*I,
    0.849744710933508 - 1.28960413266398*I,
    0.00784670437810955 - 0.365093349076264*I],
   [0.52584219202507 - 2.13412103058871*I,
    0.10426423021692 + 0.44132961443697*I,
    1.44886131041438 - 8.21345893751918e-05*I,
    -1.00187649519422 + 0.491976246288869*I,
    0.137662496615038 - 0.184606361102205*I,
    -0.472920212198788 - 0.563631708397229*I,
    -0.616871524254724 + 0.0981923313115433*I,
    0.104025117718144 - 0.0760751672177981*I,
    -0.160153015031938 - 0.379330879512066*I],
   [-0.496159682392209 + 0.275225971940156*I,
    0.361695274440298 + 0.0758569326845535*I,
    -1.08357339171532 - 0.206290973291793*I,
    0.563838601440262 - 0.210544381923347*I,
    -0.369019247467571 - 0.151089004116013*I,
    1.11090802282478 + 0.392759116205892*I,
    -0.865556904994131 + 0.355277584598067*I,
    0.57818724780735 + 0.190038456941599*I,
    -1.73353623710272 - 0.544557630393026*I]],
  [[-1.03412465523927 + 0.0978214055130087*I,
    0.746703276370894 - 0.605260686252175*I,
    -1.27933366401363 + 0.620851638064443*I,
    0.981041731193601 - 1.01753615684008*I,
    -0.234538761755589 + 1.28673139697266*I,
    0.770664725174867 - 1.77489445756888*I,
    -0.0314981702909268 - 0.419751551754001*I,
    0.239351316196626 + 0.307292680172555*I,
    -0.241478232666939 - 0.523213847997344*I],
   [0.285139359849461 + 0.298593380619864*I,
    -1.00570664011003 + 1.79422766390055*I,
    -0.297053533219158 + 0.116356632380517*I,
    0.0230978949694596 - 0.208386082326689*I,
    1.02626700964014 - 0.194355444368914*I,
    0.142221021007827 + 0.0775871835319164*I,
    0.0466632681257357 - 0.107656240483016*I,
    0.580916587887181 + 0.0650112795309351*I,
    0.0632954654074747 + 0.0649143645393647*I],
   [-0.333491956298177 - 0.713875186378173*I,
    0.0561044907150405 - 0.087685483148157*I,
    0.00994849735449182 + 0.497326966041587*I,
    0.255490656241145 + 0.83502671239132*I,
    -0.107879130573136 + 0.120331038099456*I,
    0.0635259891958481 - 0.504750036415409*I,
    -0.406044132833562 - 1.22373317535345*I,
    0.09769038585813 - 0.125263896314202*I,
    -0.0815625373432088 + 0.820909698428857*I]],
  [[0.371978209328624 - 0.13610501344588*I,
    0.692424725857256 - 0.0678601469866879*I,
    0.542951876590859 - 0.203331053296489*I,
    -0.873795413268088 + 0.565865200891246*I,
    -0.923581329564264 + 0.199793953909667*I,
    -0.573450390220855 + 0.544734067369865*I,
    -0.471518941155324 + 0.0200913148323716*I,
    0.348261764093241 - 0.181234256703082*I,
    0.291358630824403 + 0.0663395107917468*I],
   [0.144298617242625 + 0.544325431109673*I,
    0.382825516200402 - 2.20046266411891*I,
    0.583730617227857 - 1.7841442377197*I,
    0.185838702158266 - 0.255104761975184*I,
    -1.09263079597037 + 0.610920554259155*I,
    -0.982485388452555 + 0.376415754356218*I,
    0.0923690079220282 - 0.0461186341313177*I,
    -0.409281191910129 + 0.012974608444543*I,
    -0.341996165216531 - 0.0385539517562231*I],
   [0.142975669149966 - 0.0239391034086674*I,
    0.863763235609384 + 0.176335754466391*I,
    -0.259276684015596 + 0.438513094911419*I,
    -0.162368411456677 - 0.0149784178052421*I,
    -0.888849062681014 - 0.439567186240168*I,
    0.407784806515852 - 0.402551831471666*I,
    0.261485791378673 + 0.0235144414541314*I,
    1.4327712801644 + 0.704451776821433*I,
    -0.655082964916141 + 0.649663673266716*I]],
  [[0.201678745141787 - 0.58103400406991*I,
    0.72046084184458 + 0.164325436125541*I,
    0.202273224400778 + 0.204910790051241*I,
    0.0542434616175239 - 0.346975790168895*I,
    0.434599343789082 + 0.009714227046693*I,
    0.136857696034486 + 0.0914361653726735*I,
    0.0562230576644623 - 0.318003108908718*I,
    0.372881968165362 + 0.0237077686464457*I,
    0.118463729505362 + 0.0900815155119077*I],
   [0.0105477095886458 - 0.279667713917777*I,
    -0.015765480879148 + 0.00396073497385006*I,
    -0.133489864800278 + 0.0556039950577654*I,
    0.317724538548037 + 0.830554720512079*I,
    0.0411428209615243 - 0.0312250909175708*I,
    0.320862428898202 - 0.328888625357311*I,
    0.327154965914208 + 0.77252894837093*I,
    0.0377539887635781 - 0.0308071166758629*I,
    0.29159779973942 - 0.320749419544386*I],
   [0.0367619025595012 + 0.311585029311942*I,
    -0.126383624459886 - 0.329138972160165*I,
    0.275646565091021 + 0.281551283714917*I,
    -0.372648057784101 - 0.516234910583415*I,
    0.548889102007097 + 0.458926488451085*I,
    -0.766607993782764 - 0.227255504484977*I,
    -0.0874945707298992 + 0.449133242406745*I,
    -0.0291824401377011 - 0.51336849242186*I,
    0.257667306019902 + 0.513644572701826*I]],
  [[-0.412020715834588 - 0.53810801832637*I,
    -0.49723581680058 - 0.822977937407785*I,
    -0.466374866954081 - 0.443643359579551*I,
    0.931194199056144 + 0.0368413663842391*I,
    0.759533894448944 + 0.187773377269475*I,
    0.759814568966967 + 0.0823494607178192*I,
    0.460899685235606 - 0.303068832098258*I,
    0.0706394764654854 - 1.10111057165857*I,
    -0.00104130941828175 - 0.295717611225784*I],
   [0.349873375526462 - 0.308869846703527*I,
    -1.77279787762768 + 0.532592840901117*I,
    -1.53879089606984 + 0.229258362870184*I,
    -0.234355164559111 - 0.0353023324070515*I,
    0.785814200381454 + 0.515850422833638*I,
    0.591429676620739 + 0.523817565823203*I,
    -0.119536925537889 - 0.0574666157301918*I,
    0.335376853626148 + 0.405289430182125*I,
    0.230095017280933 + 0.377547099084675*I],
   [-0.0395367002113925 + 0.209285522912537*I,
    -0.681402982342643 + 1.10151070499573*I,
    -0.473079877893663 - 0.579996063540322*I,
    0.0765277847183617 - 0.214914594198893*I,
    0.90364562422736 - 1.05268452642204*I,
